rank,title,description,date
1,20代独身女性、約6割が「生活苦しい」,（株）GV（東京都港区）はこのほど、全国の20代独身女性を対象に「生活収支に関する意識調査」を行った。調査は2020年1月17日～1月23日、インターネットで実施。350人より回答を得た。,2020年2月4日 (火)
2,四ツ谷駅前の大規模再開発、「コモレ四谷」竣工,東京・新宿区で進められてきた「四谷駅前地区第一種市街地再開発事業」、その施設建築物である「CO･MO･RE YOTSUYA（コモレ四谷）」が1月31日（金）に竣工した。,2020年2月4日 (火)
3,名古屋にオフィス複合型商業施設、イオンモール,イオンモール（株）はこのたび、「（仮称）ノリタケの森プロジェクト」（愛知県名古屋市）の建築工事に着手すると発表した。,2020年2月4日 (火)
4,縫製工場をリノベした自宅兼アトリエは、アートを楽しむ人たちで本日も大にぎ…,山形県西村山郡河北町。その街中に建つ１軒の建物は、外から見ると一戸建てだが、実は縫製工場をアトリエ付き住宅にリノベーションしたもの。1階部分のアトリエは、オーナーである佐藤潤さん...,2020年2月4日 (火)
5,住宅着工戸数、6か月連続減少,"国土交通省は1月31日、2019年12月の住宅着工統計を発表した。それによると、12月の住宅着工戸数は前年同月比7.9%減の7万2,174戸、6か月連続の減少となった。",2020年2月4日 (火)
6,【フラット35】金利、4ヵ月連続上昇,（独）住宅金融支援機構は3日、2020年2月の住宅ローン【フラット35】の金利を発表した。,2020年2月4日 (火)
7,「秋葉原駅」から電車で30分以内、家賃相場安い駅ランキング！ 2020年版,日本が誇るサブカルチャーの代名詞ともいえる街、秋葉原。古くからの電気街であるとともに、海外からの訪日客を引き付ける観光都市であり、東京のIT拠点として高層ビルが林立するオフィス街...,2020年2月3日 (月)
8,冬の睡眠時、約5割は「エアコン暖房を使用」,ダイキン工業（株）はこのほど、首都圏在住の男女400人を対象に「冬の睡眠時における空気の困りごとと寝室環境調査」を行った。調査は2019年12月5日・6日に実施。調査方法はインターネット。,2020年1月31日 (金)
9,アジア初の「エースホテル」併設、京都の複合施設「新風館」4月オープン,NTT都市開発（株）は、京都市中京区で開発を進める複合施設「新風館」を、本年4月16日（木）にグランドオープンすると発表した。また、アジア初となる「エースホテル京都」も同日開業する。,2020年1月31日 (金)
10,全国のマンション化率、12.64%に拡大,（株）東京カンテイは1月30日、2019年のマンション化率を発表した。これは、全国の世帯数に占める分譲マンション戸数の割合を示したもの。,2020年1月31日 (金)
11,中古マンション価格動向、全国的にやや足踏み,（株）東京カンテイはこのたび、2019年12月度「中古マンション価格天気図」を発表した。これは、全国47都道府県のファミリータイプ中古マンション流通事例価格を月ごとに集計し、価格変動を...,2020年1月31日 (金)
12,不動産価格指数、59ヶ月連続上昇,国土交通省はこのたび、2019年10月の「不動産価格指数（住宅）」を公表した。指数は2010年の平均を100としたもの。,2020年1月31日 (金)
13,“子育てに人気の街”弊害も。テレワークが変える郊外の子育て,前回の記事「テレワーク導入に900社が理解示さず。流山市の民間シェアオフィスが挑む高い壁」では、千葉県流山市で子育て世代の母親・父親などのテレワークを実現するシェアサテライトオフィ...,2020年1月31日 (金)
14,テレワーク導入に900社が理解示さず。流山市の民間シェアオフィスが挑む高…,テレワーク（リモートワーク）の導入が推進されてはいるものの、まだ十分に普及しているとは言えない。企業におけるテレワークの導入率はわずか19.0％（総務省「平成30年 通信利用動向調査」...,2020年1月30日 (木)
15,意外に高い平成世代の持ち家志向、住宅ローン選びでは…,カーディフ生命が実施した調査で興味深いのは、生活価値観や住まいについて「平成世代」「ロスジェネ世代」「バブル世代」に世代を区分して比較している点だ。経済・社会的背景が異なる世代...,2020年1月29日 (水)
16,横浜に商業施設「ニュウマン」2号店、5月30日オープン,（株）ルミネ（東京都渋谷区）は、本年5月30日（土）、JR横浜駅西口に商業施設「ニュウマン横浜」を開業する。,2020年1月28日 (火)
17,LGBT対象に公社賃貸住宅の⼊居資格要件を拡⼤、大阪府住宅供給公社,大阪府は1月22日（水）より、LGBTなど性的マイノリティ当事者の方を対象にした「大阪府パートナーシップ宣誓証明制度」を開始。これに伴い、大阪府住宅供給公社は公社賃貸住宅の入居資格要件...,2020年1月28日 (火)
18,「流山おおたかの森駅」周辺で3施設を新規開発,（株）高島屋（大阪市中央区）の子会社である東神開発（株）（東京都世田谷区）は、つくばエクスプレス・東武アーバンパークライン「流山おおたかの森駅」周辺エリア（千葉県流山市）で、3施...,2020年1月28日 (火)
19,2019年中古マンション平均価格、首都圏は上昇傾向を維持,（株）東京カンテイはこのたび、2019年度「三大都市圏・主要都市別／中古マンション70m2価格年別推移」を発表した。,2020年1月28日 (火)
20,2019年の首都圏中古マンション、成約件数は過去最高,（公財）東日本不動産流通機構（東日本レインズ）はこのたび、首都圏における2019年（2019年1～12月）の不動産流通市場の動向を発表した。,2020年1月28日 (火)
21,2019年の首都圏マンション、供給戸数は3年ぶりに減少,（株）不動産経済研究所はこのたび、2019年年間（1～12月）の「首都圏マンション市場動向」を発表した。,2020年1月28日 (火)
22,2019年の近畿圏マンション、新規発売は前年比13.9%減少,（株）不動産経済研究所はこのたび、2019年年間（1～12月）の「近畿圏マンション市場動向」を発表した。,2020年1月28日 (火)
23,2020年の不動産市場を読み解く3つのキーワードを発表！,1月の恒例企画、2020年の不動産市場について、さくら事務所会長の長嶋氏に予測いただきました。2020年の不動産市場はどうなるでしょうか。,2020年1月28日 (火)
24,日本に居ながら留学生活？ 多国籍シェアハウスのリアルな住み心地を聞いてみた,外国人と日本人が一つ屋根の下で暮らす、多国籍シェアハウス「ボーダレスハウス」。日本に居ながら、留学生活のように異文化に触れ合え、語学力が向上するとあって近年注目を集めている。国...,2020年1月27日 (月)
25,サービス特化型商業施設の新ブランド展開、野村不動産,野村不動産（株）はこのたび、サービス特化型商業施設の新ブランド「MEFULL（ミーフル）」をシリーズ展開すると発表した。第一弾として、2020年3月に「MEFULL 茶屋町」（大阪府大阪市）を開...,2020年1月24日 (金)
26,「ららぽーと豊洲」大規模リニューアル、3月18日より順次オープン,三井不動産（株）は、「三井ショッピングパーク アーバンドック ららぽーと豊洲」（東京都江東区）の開業後2度目となる大規模リニューアルを行い、2020年3月18日（水）より新規62店、改装40...,2020年1月24日 (金)
27,地域の持続性調査、幸福度は「川越市」・定住意欲は「福岡市」がトップ,（株）ブランド総合研究所はこのほど、地域の持続性を明らかにする「市版SDGｓ調査2020」を実施した。,2020年1月24日 (金)
28,近畿圏新築マンション、2013年9月以来の大量供給,（株）不動産経済研究所は1月22日、2019年12月度「近畿圏のマンション市場動向」を発表した。,2020年1月24日 (金)
29,お墓は必要？ 将来どうする？ 漫画で「墓活（はかかつ）」を考えよう,お墓って、先祖代々のもの。自分もそこに入り、子孫が弔ってくれるってイメージ。でも、「子どもは女子だけで嫁いで姓も変わってしまった」「お墓が田舎にあって管理が難しい」「一生独身を...,2020年1月24日 (金)
30,テレワークが変えた暮らし[6]湘南で見つけた新しい生き方。「サーフィンを…,テレワーク（リモートワーク）を利用すると、出勤準備や通勤にあてていた時間が自由に使えるようになります。その時間で、サーフィンや畑などのやってみたかったことを始め、ついには新しい...,2020年1月23日 (木)
31,テレワークが住まいを変える！？2020年の住まいトレンドは「職住融合」,近年恒例となった、リクルートホールディングスの「2020年のトレンド予測」が発表された。これは、住まい・飲食・雇用など7領域の「新たな兆し」を見出して、2020年のトレンドになると予測し...,2020年1月22日 (水)
32,女性の物件選び、こだわり1位は「風呂・トイレ別」,（株）エコラボ・デザインハウスはこのほど、全国20代～30代女性を対象に「住みたい物件の条件」に関する意識調査を行った。調査は2019年12月12日（木）・13日（金）にインターネットで実施...,2020年1月21日 (火)
33,令和時代の理想のパパ像、1位は「つるの剛士さん」,（株）東北新社が運営する「家men総合研究所」は、男性の家事・育児に対する意識や令和時代のパパの実態についてアンケート調査を行った。,2020年1月21日 (火)
34,渋谷で公園・ホテル等の一体開発、街区名は「MIYASHITA PARK」に,渋谷区渋谷一丁目及び神宮前六丁目で進められてきた「（仮称）新宮下公園等整備事業」（東京都渋谷区）の街区名が、このたび「MIYASHITA PARK」に決定した。竣工は2020年4月、グランドオープ...,2020年1月21日 (火)
35,高架下商業空間「日比谷ＯＫＵＲＯＪＩ」、6月下旬にオープン,（株）ジェイアール東日本都市開発は本年6月下旬、JR「有楽町駅」～「新橋駅間」の高架下空間に「日比谷ＯＫＵＲＯＪＩ」（東京都千代田区）を開業する。,2020年1月21日 (火)
36,横浜北仲エリアの複合施設、4月に完成,横浜北仲エリアの新たなランドマークとして開発が進んできた複合施設「（仮称）馬車道駅直結 横浜北仲タワープロジェクト」が、本年4月に完成する。,2020年1月21日 (火)
37,名古屋で商業施設とオフィスビルを一体整備、NTT都市開発,NTT都市開発（株）は、名古屋市東区で開発を進めている建物名称を「アーバンネット名古屋ネクスタビル」に決定し、このたび新築工事に着手した。,2020年1月21日 (火)
38,“暖房をつけても寒い”は家に問題が！ 解決策は「住まいの温活」,寒さが本格化するこの季節。思わず暖房をガンガン効かせたくなるけど、光熱費がかさむし、地球にも優しくない。そこで考えたいのが、住まいそのものを寒さから守ること。外の寒さを閉め出し...,2020年1月21日 (火)
39,「東京23区の家賃相場が安い駅ランキング 2019年版」「家賃がマイホー…,新しい年がはじまりました。今年の目標に、家の引越しや購入を考える人も多いのでは。SUUMOジャーナルで昨年12月に公開した記事では、そんな人にも改めて参考になる「東京23区の家賃相場が安...,2020年1月20日 (月)
40,冬の暮らし、最も困ることは「光熱費があがる」,（株）リクルート住まいカンパニーが運営する不動産・住宅情報サイト「SUUMO（スーモ）」は、このたび「暮らしにおける冬の寒さ対策」をテーマにアンケート・調査を行い、その結果を発表した...,2020年1月17日 (金)
41,神宮前六丁目の再開発事業、都より権利変換認可,神六再開発（株）と東急不動産（株）は、共に進めている「神宮前六丁目地区第一種市街地再開発事業」において、2020年1月9日付で東京都知事より権利変換計画の認可を受けた。,2020年1月17日 (金)
42,首都圏の住宅地価格、「値上がり地点」と「値下がり地点」が増加,野村不動産アーバンネット（株）は1月14日、2020年1月1日時点における首都圏「住宅地価格動向」の調査結果を発表した。,2020年1月17日 (金)
43,首都圏中古マンション成約件数、3ヶ月連続減少,（公財）東日本不動産流通機構（東日本レインズ）は1月15日、首都圏の2019年12月度・不動産流通市場の動向を発表した。,2020年1月17日 (金)
44,12月の分譲マンション賃料、首都圏は3ヵ月連続上昇,（株）東京カンテイは1月16日、2019年12月度「三大都市圏・主要都市別／分譲マンション賃料月別推移」を発表した。,2020年1月17日 (金)
45,19年の首都圏分譲マンション賃料、前年比4.5%上昇,（株）東京カンテイはこのたび、2019年「三大都市圏・主要都市別/分譲マンション賃料推移」を発表した。,2020年1月17日 (金)
46,”アート後進国”日本を変える？ 絵画サブスクのある暮らしとは,ZOZO創業者の前澤友作氏によるバスキアの絵画購入や、「美意識」をテーマにしたビジネス書がベストセラーになるなどの影響で、最近アートに関心をもつ人が増えている。その一方で、日本は諸...,2020年1月17日 (金)
47,移住者をドラフト会議で指名!? 南九州の移住支援がおもしろい！,2014年、「地方創生」の掛け声のもと、日本全国で移住相談窓口やHP開設など移住支援施策が活発化した。それから5年が経過し、地域によって成果の明暗は分かれつつある。いまだ多くの人にとっ...,2020年1月16日 (木)
48,中古住宅買取再販市場が急成長！その理由は？メリットや注意点は？,矢野経済研究所が、中古住宅買取再販市場の市場規模を予測した。住宅市場の縮小が懸念されるなか、中古住宅買取再販市場については大幅に拡大すると予測している。市場はなぜ大きく成長する...,2020年1月15日 (水)
49,単身者の約6割、「家の広さより利便性を優先」,日鉄興和不動産（株）（東京都港区）は、（株）オカムラ（神奈川県横浜市）と共同で「働き方改革における単身者の生活変化の実態調査」を行った。調査結果は、首都圏の30歳～49歳男女300サン...,2020年1月14日 (火)
50,福岡市「旧大名小学校跡地」の再開発が認定,国土交通省は1月10日、都市再生特別措置法の規定に基づき、民間都市再生事業計画「旧大名小学校跡地活用事業」（福岡市中央区大名二丁目）を認定した。,2020年1月14日 (火)
51,白金の旧耐震マンションを建替え、旭化成不動産レジデンス,旭化成不動産レジデンス（株）が参画する「日興パレス白金マンション建替組合」（東京都港区白金台）が、2019年12月9日、港区より権利変換計画の認可を受けた。,2020年1月14日 (火)
52,地域密着型商業施設「SOCOLA」、東京・稲城市に第一弾,野村不動産（株）はこのたび、商業事業における新ブランド「SOCOLA（ソコラ）」シリーズを展開すると発表した。,2020年1月14日 (火)
53,「HARUMI FLAG」新街区、1月11日より事前案内会,三井不動産レジデンシャル（株）、三菱地所レジデンス（株）、野村不動産（株）などディベロッパー10社は、1月11日（土）より、「HARUMI FLAG」（東京・晴海）の新街区「SUN VILLAGE」第1期...,2020年1月10日 (金)
54,全世代の約8割、家は「買う派」,"カーディフ生命保険（株）はこのたび、全国の男女2,156人（男性1,091名、女性1,065名）を対象に、「生活価値観・住まいに関する意識調査」を行った。",2020年1月10日 (金)
55,新築小規模一戸建て価格、首都圏は反転下落,（株）東京カンテイは1月9日、2019年12月度「新築小規模木造一戸建て住宅平均価格」を発表した。調査対象は敷地面積50m2以上～100m2未満、木造で土地・建物ともに所有権。,2020年1月10日 (金)
56,都内の住宅着工戸数、3か月連続減少,東京都は1月9日、「令和元年11月の新設住宅着工」を発表した。,2020年1月10日 (金)
57,子育てのIT活用はどこまで進んだ？ 保育園専用や育児用アプリの現状と課題,スマートフォンの普及に伴い、便利さや効率の良さを求めて、パパ・ママたちの「子育てのIT活用」が進みつつあります。保育園では私立を中心に「保育園アプリ」を導入するところも増えてきま...,2020年1月9日 (木)
58,賃貸住宅の建物や入居者の管理は誰がする？入居者、家主、管理業者とのトラブ…,賃貸住宅に住んでいる場合、家賃の支払い状況を確認したり、設備機器の故障に対応したりと、入居者や建物を管理する存在が必要だ。ところが、「誰が管理しているか分からない」という入居者...,2020年1月8日 (水)
59,働く主婦層の約半数が「夫の家事育児に不満」,（株）ビースタイル（東京都新宿区）の調査機関・しゅふJOB総研は、働く主婦層を対象に「夫の家事・育児」に関するアンケート調査を行った。有効回答数は644件。,2020年1月7日 (火)
60,保育園に入りにくい駅、「葛西」が2年連続トップ,スタイルアクト（株）はこのほど、「保育園に入りにくい駅ランキング（2020年度入園版）」を発表した。,2020年1月7日 (火)
61,【フラット35】金利、3ヵ月連続上昇,（独）住宅金融支援機構は6日、2020年1月の住宅ローン【フラット35】の金利を発表した。,2020年1月7日 (火)
62,【シングル編】山手線で中古マンションの価格相場が安い駅ランキング 202…,東京都内を走るさまざまな路線のなかでも、要と言えるJR山手線。およそ50年ぶりとなる新駅「高輪ゲートウェイ駅」開業を2020年春に控え、注目度が高まっている。都内の主要駅を多く抱えるだ...,2020年1月7日 (火)
63,山手線29駅、家賃相場が安い駅ランキング！ 2020年版,新しい年を迎え、今年の目標に新しい家探しや引越しを掲げる人もいるだろう。2020年は東京でオリンピックが開催予定であり、「東京に住む」ということを意識するタイミング。そこで東京の交...,2020年1月6日 (月)
64,テレワークが変えた暮らし[5] 近所のシェアオフィス活用で、子育てと仕事…,テレワーク（リモートワーク）を導入する企業が増加するのに比例して、シェアオフィスの開業も相次いでいる。シェアオフィスは駅中や駅近にあるイメージが強いが、テレワークをする日は駅を...,2020年1月3日 (金)
65,「老後の不安を感じる」、8年で最も高い割合に,セコム（株）は、20代以上の男女を対象に「老後の不安に関する意識調査」を行った。調査は2019年10月25日～27日にインターネットで実施。全国の男女500名（20-29歳、30-39歳、40-49歳、50-59...,2019年12月27日 (金)
66,JR「苗穂駅」に高層ツインタワー,大和ハウス工業（株）が建設中の分譲マンション「プレミストタワーズ札幌苗穂」（北海道札幌市）の概要が発表された。,2019年12月27日 (金)
67,JR宇都宮駅前に商業施設、2月1日オープン,（株）日本エスコンは、JR宇都宮駅前の商業施設「ララスクエア宇都宮」（栃木県宇都宮市）を2020年1月31日付で取得し、同年2月1日より「tonarie 宇都宮」に名称を変更してオープンする。,2019年12月27日 (金)
68,住宅着工数、5か月連続減少,"国土交通省は12月26日、2019年11月の住宅着工統計を発表した。それによると、11月の住宅着工戸数は前年同月比12.7%減の7万3,523戸、5か月連続の減少となった。",2019年12月27日 (金)
69,中古マンション価格、下落地域数は減少,（株）東京カンテイはこのたび、2019年11月度「中古マンション価格天気図」を発表した。これは全国47都道府県のファミリータイプ中古マンション流通事例価格を月ごとに集計し、価格変動を「...,2019年12月27日 (金)
70,不動産価格指数、住宅総合は58ヶ月連続上昇,国土交通省はこのほど、2019年9月の「不動産価格指数（住宅）」を公表した。指数は2010年の平均を100としている。,2019年12月27日 (金)
71,テレワークが変えた暮らし[4]愛犬のために伊豆高原へ移住。40代で仕事を…,伊豆高原への移住とともに、新幹線通勤&週に1～2度のテレワークを同時に始めたOさん(45歳)。 職場を変えずに、住まいを変えることは、案外できること。暮らしは確実に豊かになったと実感す...,2019年12月27日 (金)
72,テレワークが変えた暮らし[3]引越し先の「共用部」がもう一つの仕事場に。…,昨今、オフィス以外の場所で仕事をするテレワーク（リモートワーク）を導入する企業が増えていますが、テレワークしやすい「住まい」も登場し、支持を集めています。今回はワーキングラウン...,2019年12月26日 (木)
73,賃貸住宅の訳あり物件・事故物件については、どこまで知らされる？,日管協（日本賃貸住宅管理協会）総合研究所では、年に2回、賃貸住宅景況感調査を実施している。今回の調査では、「心理的瑕疵物件における重要事項説明」に関する質問項目を新たに追加した。...,2019年12月25日 (水)
74,中古マンション価格、東京都は引き続き弱含み,（株）東京カンテイは12月23日、2019年11月度・中古マンション70m2価格月別推移を発表した。,2019年12月24日 (火)
75,金沢駅西口の複合施設、名称は「クロスゲート金沢」に,オリックス（株）はこのたび、金沢駅西口複合開発プロジェクトの施設名称を「クロスゲート金沢（CROSS GATE KANAZAWA）」に決定した。開業は2020年6月の予定。,2019年12月24日 (火)
76,暮らしやすさ自慢、「福岡県」がトップに返り咲き,ソニー生命保険（株）は、今年で5回目となる「47都道府県別 生活意識調査」を実施し、その結果を発表した。調査は2019年11月5日～11月19日、全国の20歳～59歳の男女を対象にインターネットで...,2019年12月24日 (火)
77,2020年の首都圏マンション供給、前年比2.2%増と予測,（株）不動産経済研究所はこのほど、2020年「首都圏・近畿圏マンション市場予測」を発表した。,2019年12月24日 (火)
78,民間住宅ローン、「変動金利型」が2年連続増加,（独）住宅金融支援機構はこのたび、2019年度「民間住宅ローンの貸出動向調査」を行った。調査は2019年7～9月、民間住宅ローンを取り扱う金融機関に対し行ったもの。有効回答数は301件。,2019年12月24日 (火)
79,「災害対策」「マンション管理の重要性」「住まい選びの多様化」…2019年…,2019年も残りあと数日となりました。今年の不動産界隈ではどのような出来事がおこったのでしょうか。さくら事務所会長の長嶋氏に、5つのキーワードで2019年の不動産市場を振り返っていただき...,2019年12月24日 (火)
80,賃貸入居中のトラブル1位、「設備故障の際、対応に時間がかかった」,国土交通省は12月18日、「賃貸住宅管理業務に関するアンケート」の調査結果を発表した。同調査は、賃貸住宅管理業の適正化につなげるために行ったもの。,2019年12月20日 (金)
81,リビングの暖房機器、設定温度は「20-21度」が最多,"リンナイ（株）はこのたび、全国20～60代の男女計1,000名を対象に「暖房に関する意識調査」を行った。調査は2019年11月30日～12月1日、インターネットで行ったもの。",2019年12月20日 (金)
82,近畿圏新築マンション、契約率は6カ月ぶりに70%割れ,"（株）不動産経済研究所は12月17日、2019年11月度「近畿圏のマンション市場動向」を発表した。それによると、11月の新規発売戸数は1,492戸。対前年同月（2,585戸）比42.3%減、対前月（1,271...",2019年12月20日 (金)
83,「恩送り基金」を創設し次世代へ託す。終活を楽しむ暮らし　あの人のお宅拝見…,今回お宅訪問したのは、元リクルートワークス研究所の名物研究員で筆者の大先輩の角方正幸さん。今年古希（70歳）を迎えた角方さんから『謝縁会』と名付けられた会への招待状が届き、「これ...,2019年12月20日 (金)
84,リトル・コリアだけじゃない！ “ごちゃ混ぜ”多国籍タウン、新大久保の最新…,リトル・コリアとして有名な新大久保。しかし、東京には西葛西の「リトル・インディア」、高田馬場の「リトル・ヤンゴン」、竹ノ塚の「リトル・マニラ」など、「リトル〇〇」と呼ばれる街が...,2019年12月19日 (木)
85,年末大掃除シーズン到来！床拭きの頻度はどの程度？二極化する掃除実態,年末の恒例行事といえば一家総出の「大掃除」か思い浮かぶが、最近では年末に大掃除をしない家庭も増えてきた。しない理由は、年代によって多少異なるようだ。大掃除の実態や二極化している...,2019年12月18日 (水)
86,「リノベーション・オブ・ザ・イヤー2019」、総合グランプリ決定,2019年を代表する魅力的なリノベーション事例を選ぶコンテスト「リノベーション・オブ・ザ・イヤー2019」（主催：一般社団法人リノベーション協議会）の総合グランプリ、部門別最優秀作品賞...,2019年12月17日 (火)
87,防災意識、約9割が「今後の災害増加を懸念」,セコム（株）は20代以上の男女を対象に「防災に関する意識調査」を行い、その結果を発表した。調査は2019年10月25日～27日、インターネットで実施。500名より回答を得た（20-29歳、30-39歳、...,2019年12月17日 (火)
88,11月の分譲マンション賃料、首都圏は僅かに上昇,（株）東京カンテイは12月16日、2019年11月度「三大都市圏・主要都市別／分譲マンション賃料月別推移」を発表した。,2019年12月17日 (火)
89,大阪駅直結の大型複合開発が始動,日本郵便（株）、西日本旅客鉄道（株）、大阪ターミナルビル（株）および（株）JTBは、大阪駅直結の大型複合開発「梅田3丁目計画（仮称）」を始動する。,2019年12月17日 (火)
90,"次世代住宅ポイント、11月の申請は3万2,242戸",国土交通省はこのたび、令和元年11月末時点における「次世代住宅ポイント制度」の実施状況を発表した。,2019年12月17日 (火)
91,東京23区の単身者、約4割が首都圏外から住み替え,（株）長谷工ライブネット（東京都港区）はこのたび、同社が管理運営する賃貸マンションの入居者属性を調査し、その結果を発表した。,2019年12月17日 (火)
92,日本一の「自転車のまち」へ。サイクリストが集う茨城県土浦市の暮らし,日本で二番目に大きな湖である霞ヶ浦。そのすぐほとりに位置する茨城県土浦市では、今日本各地からサイクリストが集まりつつある。官民一体となってのまちづくりが功を奏している証拠だ。一...,2019年12月17日 (火)
93,テレワークが変えた暮らし[2]千葉から石川県金沢市へ。移住先で始めた複業…,近年、テレワーク（リモートワーク）できる企業が増えつつある。ITを活用した場所にとらわれない働き方だが、遠隔で働くことが、自分たちの暮らしにいったいどんな作用をもたらすのだろうか...,2019年12月16日 (月)
94,本当に住みやすい街大賞2020、トップはJR京浜東北線「川口」,アルヒ（株）は12月11日、住宅専門家が厳選した1都3県の本当に住みやすい街TOP10を発表する「ARUHI presents 本当に住みやすい街大賞2020」を開催した。,2019年12月13日 (金)
95,空港直結複合施設「羽田エアポートガーデン」、2020年春開業,住友不動産（株）と羽田エアポート都市開発（株）はこのたび、羽田空港直結複合開発プロジェクトの街区名称を「羽田エアポートガーデン」（東京都大田区）とし、その計画概要を発表した。,2019年12月13日 (金)
